timestamp_utc,timestamp_local,symbol,signal,regime,price,reason,extras_json
2026-03-25T15:50:00+00:00,2026-03-25 11:50:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.95,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.6843, ""range_width_pct"": 0.0076}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.68, width_pct=0.0076"
2026-03-25T16:00:00+00:00,2026-03-25 12:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.83,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.5023, ""range_width_pct"": 0.0073}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.50, width_pct=0.0073"
2026-03-25T16:12:00+00:00,2026-03-25 12:12:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.46,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.2359, ""range_width_pct"": 0.0061}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.24, width_pct=0.0061"
2026-03-25T16:22:00+00:00,2026-03-25 12:22:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.61,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.9948, ""range_width_pct"": 0.0034}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~656.99, width_pct=0.0034"
2026-03-25T16:47:00+00:00,2026-03-25 12:47:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.5,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.0257, ""range_width_pct"": 0.0035}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.03, width_pct=0.0035"
2026-03-25T16:57:00+00:00,2026-03-25 12:57:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.69,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.1896, ""range_width_pct"": 0.0035}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.19, width_pct=0.0035"
2026-03-25T17:07:00+00:00,2026-03-25 13:07:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.32,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.1774, ""range_width_pct"": 0.0033}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.18, width_pct=0.0033"
2026-03-25T17:17:00+00:00,2026-03-25 13:17:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.13,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.2461, ""range_width_pct"": 0.0033}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.25, width_pct=0.0033"
2026-03-25T17:29:00+00:00,2026-03-25 13:29:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.02,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.3632, ""range_width_pct"": 0.0021}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.36, width_pct=0.0021"
2026-03-25T17:48:00+00:00,2026-03-25 13:48:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.25,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.795, ""range_width_pct"": 0.0038}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.79, width_pct=0.0038"
2026-03-25T17:58:00+00:00,2026-03-25 13:58:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.11,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8616, ""range_width_pct"": 0.0038}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.86, width_pct=0.0038"
2026-03-25T18:08:00+00:00,2026-03-25 14:08:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.69,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8539, ""range_width_pct"": 0.0038}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.85, width_pct=0.0038"
2026-03-25T18:18:00+00:00,2026-03-25 14:18:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.17,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.894, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.89, width_pct=0.0031"
2026-03-25T18:28:00+00:00,2026-03-25 14:28:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.62,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8992, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.90, width_pct=0.0031"
2026-03-25T18:38:00+00:00,2026-03-25 14:38:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.54,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.909, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.91, width_pct=0.0031"
2026-03-25T18:48:00+00:00,2026-03-25 14:48:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.19,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.9058, ""range_width_pct"": 0.0026}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.91, width_pct=0.0026"
2026-03-25T19:03:00+00:00,2026-03-25 15:03:00 EDT,SPY,TREND_SHORT,TREND_DOWN,655.66,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 656.1829, ""stop_price"": 657.8358, ""target_price"": 652.3962, ""volume_ratio"": 1.073}",put_debit_spread,2026-03-26,BUY 1 SPY 2026-03-26 656 PUT ; SELL 1 SPY 2026-03-26 652 PUT,"invalidate_above=657.84, target~652.40"
2026-03-25T19:13:00+00:00,2026-03-25 15:13:00 EDT,SPY,EXIT_SHORT,NO_TRADE,656.36,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 656.2043}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-25T19:23:00+00:00,2026-03-25 15:23:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.95,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.262, ""range_width_pct"": 0.0038}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.26, width_pct=0.0038"
2026-03-25T19:33:00+00:00,2026-03-25 15:33:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.29,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.0703, ""range_width_pct"": 0.0032}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~657.07, width_pct=0.0032"
2026-03-25T19:43:00+00:00,2026-03-25 15:43:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.49,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.9019, ""range_width_pct"": 0.0027}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~656.90, width_pct=0.0027"
2026-03-25T19:53:00+00:00,2026-03-25 15:53:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.66,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.725, ""range_width_pct"": 0.0027}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~656.73, width_pct=0.0027"
2026-03-26T14:01:00+00:00,2026-03-26 10:01:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.51,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.1186, ""range_width_pct"": 0.0097}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 645 CALL ; SELL 2 SPY 2026-03-27 655 CALL ; BUY 1 SPY 2026-03-27 665 CALL,"range_center~655.12, width_pct=0.0097"
2026-03-26T14:13:00+00:00,2026-03-26 10:13:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.14,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.824, ""range_width_pct"": 0.0097}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 645 CALL ; SELL 2 SPY 2026-03-27 655 CALL ; BUY 1 SPY 2026-03-27 665 CALL,"range_center~654.82, width_pct=0.0097"
2026-03-26T14:23:00+00:00,2026-03-26 10:23:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.48,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.5746, ""range_width_pct"": 0.0097}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 645 CALL ; SELL 2 SPY 2026-03-27 655 CALL ; BUY 1 SPY 2026-03-27 665 CALL,"range_center~654.57, width_pct=0.0097"
2026-03-26T14:33:00+00:00,2026-03-26 10:33:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.05,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.2548, ""range_width_pct"": 0.0063}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 644 CALL ; SELL 2 SPY 2026-03-27 654 CALL ; BUY 1 SPY 2026-03-27 664 CALL,"range_center~654.25, width_pct=0.0063"
2026-03-26T14:44:00+00:00,2026-03-26 10:44:00 EDT,SPY,TREND_SHORT,TREND_DOWN,652.66,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 653.433, ""stop_price"": 655.3739, ""target_price"": 648.5892, ""volume_ratio"": 1.369}",put_debit_spread,2026-03-27,BUY 1 SPY 2026-03-27 653 PUT ; SELL 1 SPY 2026-03-27 648 PUT,"invalidate_above=655.37, target~648.59"
2026-03-26T15:00:00+00:00,2026-03-26 11:00:00 EDT,SPY,EXIT_SHORT,NO_TRADE,652.4,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 652.3391}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-26T15:51:00+00:00,2026-03-26 11:51:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,651.74,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.3858, ""range_width_pct"": 0.0032}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 642 CALL ; SELL 2 SPY 2026-03-27 652 CALL ; BUY 1 SPY 2026-03-27 662 CALL,"range_center~652.39, width_pct=0.0032"
2026-03-26T16:01:00+00:00,2026-03-26 12:01:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,651.44,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.1359, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 642 CALL ; SELL 2 SPY 2026-03-27 652 CALL ; BUY 1 SPY 2026-03-27 662 CALL,"range_center~652.14, width_pct=0.0031"
2026-03-26T16:12:00+00:00,2026-03-26 12:12:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,651.24,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 651.8108, ""range_width_pct"": 0.0024}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 642 CALL ; SELL 2 SPY 2026-03-27 652 CALL ; BUY 1 SPY 2026-03-27 662 CALL,"range_center~651.81, width_pct=0.0024"
2026-03-26T16:23:00+00:00,2026-03-26 12:23:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.13,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 650.5717, ""stop_price"": 652.2114, ""target_price"": 647.008, ""volume_ratio"": 1.449}",put_debit_spread,2026-03-27,BUY 1 SPY 2026-03-27 651 PUT ; SELL 1 SPY 2026-03-27 647 PUT,"invalidate_above=652.21, target~647.01"
2026-03-26T16:45:00+00:00,2026-03-26 12:45:00 EDT,SPY,EXIT_SHORT,NO_TRADE,649.55,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 649.5047}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-26T17:00:00+00:00,2026-03-26 13:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,650.03,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 650.4847, ""range_width_pct"": 0.0043}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 640 CALL ; SELL 2 SPY 2026-03-27 650 CALL ; BUY 1 SPY 2026-03-27 660 CALL,"range_center~650.48, width_pct=0.0043"
2026-03-26T18:34:00+00:00,2026-03-26 14:34:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.13,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.8127, ""range_width_pct"": 0.0038}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 638 CALL ; SELL 2 SPY 2026-03-27 648 CALL ; BUY 1 SPY 2026-03-27 658 CALL,"range_center~647.81, width_pct=0.0038"
2026-03-26T18:44:00+00:00,2026-03-26 14:44:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.13,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.6023, ""range_width_pct"": 0.0025}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 638 CALL ; SELL 2 SPY 2026-03-27 648 CALL ; BUY 1 SPY 2026-03-27 658 CALL,"range_center~647.60, width_pct=0.0025"
2026-03-26T18:54:00+00:00,2026-03-26 14:54:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.52,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.4208, ""range_width_pct"": 0.0019}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 637 CALL ; SELL 2 SPY 2026-03-27 647 CALL ; BUY 1 SPY 2026-03-27 657 CALL,"range_center~647.42, width_pct=0.0019"
2026-03-26T19:04:00+00:00,2026-03-26 15:04:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,646.71,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.2673, ""range_width_pct"": 0.0018}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 637 CALL ; SELL 2 SPY 2026-03-27 647 CALL ; BUY 1 SPY 2026-03-27 657 CALL,"range_center~647.27, width_pct=0.0018"
2026-03-24T18:45:00+00:00,2026-03-24 14:45:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.14,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""opening_range_high"": 653.04, ""opening_range_low"": 649.88, ""range_center"": 655.0842, ""range_width_pct"": 0.0089}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 645 CALL ; SELL 2 SPY 2026-03-25 655 CALL ; BUY 1 SPY 2026-03-25 665 CALL,"range_center~655.08, width_pct=0.0089"
2026-03-25T18:37:00+00:00,2026-03-25 14:37:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.44,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""opening_range_high"": 660.89, ""opening_range_low"": 656.42, ""range_center"": 656.7402, ""range_width_pct"": 0.0095}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 647 CALL ; SELL 2 SPY 2026-03-26 657 CALL ; BUY 1 SPY 2026-03-26 667 CALL,"range_center~656.74, width_pct=0.0095"
2026-03-26T19:40:00+00:00,2026-03-26 15:40:00 EDT,SPY,TREND_SHORT,TREND_DOWN,645.99,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 646.4802, ""opening_range_low"": 650.73, ""stop_price"": 648.1681, ""target_price"": 642.7228, ""volume_ratio"": 1.068}",put_debit_spread,2026-03-31,BUY 1 SPY 2026-03-31 646 PUT ; SELL 1 SPY 2026-03-31 642 PUT,"invalidate_above=648.17, target~642.72"
