Live prep saved to corridor_outputs\smoke_test\20260328_222904\live_prep_ib\snapshot.json
Regime=RANGE | center=635.0 | candidates=0

Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 10091, reqId 212: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657975, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=626.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00626000', tradingClass='SPY')
Error 10091, reqId 367: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625037, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=629.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00629000', tradingClass='SPY')
Error 10091, reqId 368: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625341, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=629.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00629000', tradingClass='SPY')
Error 10091, reqId 369: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854756404, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=630.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00630000', tradingClass='SPY')
Error 10091, reqId 370: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854759531, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=630.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00630000', tradingClass='SPY')
Error 10091, reqId 371: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625049, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=631.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00631000', tradingClass='SPY')
Error 10091, reqId 372: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625354, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=631.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00631000', tradingClass='SPY')
Error 10091, reqId 373: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625061, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=632.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00632000', tradingClass='SPY')
Error 10091, reqId 374: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625364, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=632.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00632000', tradingClass='SPY')
Error 10091, reqId 375: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625073, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=633.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00633000', tradingClass='SPY')
Error 10091, reqId 376: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625383, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=633.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00633000', tradingClass='SPY')
Error 10091, reqId 377: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625086, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=634.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00634000', tradingClass='SPY')
Error 10091, reqId 378: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625398, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=634.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00634000', tradingClass='SPY')
Error 10091, reqId 379: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854756440, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=635.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00635000', tradingClass='SPY')
Error 10091, reqId 380: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854759551, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=635.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00635000', tradingClass='SPY')
Error 10091, reqId 381: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625094, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=636.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00636000', tradingClass='SPY')
Error 10091, reqId 382: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625404, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=636.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00636000', tradingClass='SPY')
Error 10091, reqId 383: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625111, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=637.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00637000', tradingClass='SPY')
Error 10091, reqId 384: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625417, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=637.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00637000', tradingClass='SPY')
Error 10091, reqId 385: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625121, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=638.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00638000', tradingClass='SPY')
Error 10091, reqId 386: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625431, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=638.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00638000', tradingClass='SPY')
Error 10091, reqId 387: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625134, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=639.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00639000', tradingClass='SPY')
Error 10091, reqId 388: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625441, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=639.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00639000', tradingClass='SPY')
Error 10091, reqId 389: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854756490, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=640.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00640000', tradingClass='SPY')
Error 10091, reqId 390: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854759586, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=640.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00640000', tradingClass='SPY')
Error 10091, reqId 391: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625141, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=641.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00641000', tradingClass='SPY')
Error 10091, reqId 392: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625456, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=641.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00641000', tradingClass='SPY')
Error 10091, reqId 393: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625157, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=642.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00642000', tradingClass='SPY')
Error 10091, reqId 394: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625471, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=642.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00642000', tradingClass='SPY')
Error 10091, reqId 395: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625169, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=643.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00643000', tradingClass='SPY')
Error 10091, reqId 396: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625485, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=643.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00643000', tradingClass='SPY')
Error 10091, reqId 397: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625186, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=644.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00644000', tradingClass='SPY')
Error 10091, reqId 398: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625497, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=644.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00644000', tradingClass='SPY')
Error 10091, reqId 399: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854756548, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=645.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00645000', tradingClass='SPY')
Error 10091, reqId 400: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854759609, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=645.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00645000', tradingClass='SPY')
Error 10091, reqId 401: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625197, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=646.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00646000', tradingClass='SPY')
Error 10091, reqId 402: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625514, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=646.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00646000', tradingClass='SPY')
Error 10091, reqId 403: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625209, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=647.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00647000', tradingClass='SPY')
Error 10091, reqId 404: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625521, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=647.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00647000', tradingClass='SPY')
